Name,Last export start time,Exported by,Searches
Phishing [email]_ReportsOnly,2019-01-22T14:55:15.650Z,"Rodney, Kim",Phishing [email]
Phishing [email]_Export,2019-01-22T14:56:00.637Z,"Rodney, Kim",Phishing [email]
Ngan to debiase_Export,2019-01-22T15:14:41.097Z,"Nesselrodt, Jackie",Ngan to debiase
Ngan SOD_Export,2019-01-22T15:18:41.697Z,"Nesselrodt, Jackie",Ngan SOD
Ngan to AlSaty_Export,2019-01-22T15:20:47.697Z,"Nesselrodt, Jackie",Ngan to AlSaty
Ngan to Sarraj_Export,2019-01-22T15:21:41.307Z,"Nesselrodt, Jackie",Ngan to Sarraj
[email]_ReportsOnly,2019-01-22T17:40:33.650Z,"Rodney, Kim",[email]
[email]_Export,2019-01-22T17:40:50.450Z,"Rodney, Kim",[email]
twoody1_Export,2019-01-31T18:23:15.557Z,kjr Admin,twoody1
twoody1_ReportsOnly,2019-01-31T18:23:35.453Z,kjr Admin,twoody1
SOD_Export,2019-02-22T18:04:04.023Z,"Nesselrodt, Jackie",SOD
Dr Ngan_Export,2019-02-28T13:32:18.060Z,"Nesselrodt, Jackie",Dr Ngan
Extended SOD search_Export,2019-03-04T14:16:32.960Z,"Nesselrodt, Jackie",Extended SOD search
racurtis-full_Export,2019-04-02T13:01:02.050Z,Mkondrla Admin,racurtis-full
ssdanley_Export,2019-04-03T13:43:08.687Z,"Godwin, Lawrence",ssdanley
[email]_ReportsOnly,2019-04-09T00:43:35.580Z,kjr Admin,[email]
[email]_Export,2019-04-09T00:45:08.940Z,kjr Admin,[email]
OBGYN litigation hold - Archer_Export,2019-04-18T12:19:34.077Z,JNesselrodt Admin,OBGYN litigation hold - Archer
[email]_Export,2019-05-01T13:07:42.293Z,Mkondrla Admin,[email]
Has been hacked_Export,2019-05-30T13:31:42.573Z,kjr Admin,Has been hacked
Has been hacked_ReportsOnly,2019-05-30T13:32:14.487Z,kjr Admin,Has been hacked
Onedrive & SharePoint exe files_Export,2019-08-28T17:31:21.803Z,JNesselrodt Admin,Onedrive & SharePoint exe files
"wvu\schneider - emails davisson, higgins, goldberg, schneider_Export",2019-10-25T13:12:51.387Z,JNesselrodt Admin,"wvu\schneider - emails davisson, higgins, goldberg, schneider"
James Fugett purge_Export,2019-10-28T18:37:14.760Z,kjr Admin,James Fugett purge
10-29-2019_Export,2019-10-29T15:50:04.557Z,Mkondrla Admin,10-29-2019
Omiros search_Export,2019-11-04T16:44:16.920Z,JNesselrodt Admin,Omiros search
pdavis full export_Export,2019-11-07T14:04:17.917Z,"Nesselrodt, Jackie",pdavis full export
bbertus_Export,2019-11-07T16:44:36.790Z,Mkondrla Admin,bbertus
ars0049(Ashley Scholl)_Export,2019-11-07T16:55:52.327Z,Mkondrla Admin,ars0049(Ashley Scholl)
cwinkie-Colin Winkie_Export,2019-11-07T18:32:49.993Z,Mkondrla Admin,cwinkie-Colin Winkie
Sabatino Export for wvuh_Export,2019-11-19T13:53:04.633Z,JNesselrodt Admin,Sabatino Export for wvuh
[email] - Employment Opportunity..._Export,2019-11-22T04:03:21.723Z,kjr Admin,[email] - Employment Opportunity...
kshipp_Export,2020-02-06T20:50:45.747Z,Mkondrla Admin,kshipp
"Vanfossen, Scott_Export",2020-02-07T13:30:37.023Z,"Kondrla, Michele","Vanfossen, Scott"
FOIA request Clay Marsh_Export,2020-03-06T20:31:14.097Z,Mkondrla Admin,FOIA request Clay Marsh
FOIA #20093_Export,2020-04-16T14:48:03.917Z,Mkondrla Admin,FOIA #20093
marlowew-full_Export,2020-06-01T19:11:47.173Z,Mkondrla Admin,marlowew-full
jcoben_Governors Council_Export,2020-06-15T19:54:19.753Z,Mkondrla Admin,jcoben_Governors Council
Christy Ferrell export_Export,2020-06-19T13:33:00.543Z,Mkondrla Admin,Christy Ferrell export
NEW FOIA #20168_Export,2020-06-29T15:07:01.350Z,Mkondrla Admin,NEW FOIA #20168
wvum-richardssa_Export,2020-08-11T18:50:02.347Z,phillipssOA,wvum-richardssa
wvum-klinejo_Export,2020-08-11T19:45:25.717Z,phillipssOA,wvum-klinejo
wvum-gumbert_Export,2020-08-11T20:37:20.387Z,phillipssOA,wvum-gumbert
wvum-smithny_Export,2020-08-11T20:54:55.770Z,phillipssOA,wvum-smithny
wvum-smithny2_Export,2020-08-12T19:33:06.337Z,phillipssOA,wvum-smithny2
wvum-chmiller_Export,2020-08-13T17:31:15.387Z,phillipssOA,wvum-chmiller
wvum-kjennings2_Export,2020-08-13T17:44:10.540Z,phillipssOA,wvum-kjennings2
wvum-multipleMailboxes_Export,2020-08-17T19:41:43.137Z,phillipssOA,wvum-multipleMailboxes
ckocher1 export to wvum_Export,2020-08-24T18:49:09.007Z,Jackie A Nesselrodt,ckocher1 export to wvum
secure email subject_Export,2020-08-26T15:56:37.890Z,duffypoa,secure email subject
Murray sec test_ReportsOnly,2020-08-26T21:00:20.233Z,duffypoa,Murray sec test
Murray sec test_Export,2020-08-26T21:01:06.410Z,duffypoa,Murray sec test
HSC - rkhan search_Export,2020-10-06T15:37:15.937Z,Jackie A Nesselrodt,HSC - rkhan search
WvumCrossBennettKW1_Export,2020-10-09T20:29:05.603Z,saurbornjoa,WvumCrossBennettKW1
WvumCrossBennettKW2_Export,2020-10-13T19:19:11.617Z,saurbornjoa,WvumCrossBennettKW2
Rebecca Peiffley_Export,2020-12-07T19:10:23.283Z,Mkondrla Admin,Rebecca Peiffley
wvum-2-9Residents_Export,2021-02-08T19:08:16.543Z,phillipssOA,wvum-2-9Residents
wvum-tstOneDriveSearch_Export,2021-02-11T16:44:14.513Z,phillipssOA,wvum-tstOneDriveSearch
wvum-faculty2-18_Export,2021-02-17T17:28:05.543Z,phillipssOA,wvum-faculty2-18
WVUMTraywick3_Export,2021-02-19T19:39:25.840Z,saurbornjoa,WVUMTraywick3
wvum-faculty3-2_Export,2021-03-01T17:50:53.047Z,phillipssOA,wvum-faculty3-2
WVUM-bouchalr_Export,2021-03-01T19:01:48.053Z,georgemOA,WVUM-bouchalr
wvum-facultyweek3-15-catchUp_Export,2021-03-17T16:58:16.067Z,phillipssOA,wvum-facultyweek3-15-catchUp
wvum-facultyweek3-22_Export,2021-03-19T18:54:09.233Z,phillipssOA,wvum-facultyweek3-22
SLP-CalendarTest_Export,2021-03-24T17:40:59.947Z,phillipssOA,SLP-CalendarTest
wvum-facultyweek4-12_Export,2021-04-09T14:58:20.843Z,phillipssOA,wvum-facultyweek4-12
wvum-facultyweek5-10_Export,2021-05-07T13:05:47.490Z,phillipssOA,wvum-facultyweek5-10
wvum-facultyweek5-10bodkinsMail_Export,2021-05-10T18:39:51.540Z,phillipssOA,wvum-facultyweek5-10bodkinsMail
WvumCrossBennettKW6_Export,2020-10-13T20:29:15.310Z,saurbornjoa,WvumCrossBennettKW6
WvumCrossBennettKW7_Export,2020-10-13T20:31:27.403Z,saurbornjoa,WvumCrossBennettKW7
WVUMKommel_Export,2020-11-23T17:03:01.933Z,saurbornjoa,WVUMKommel
WVUMGuerino_Export,2020-12-02T14:55:06.597Z,saurbornjoa,WVUMGuerino
wvum-residents2-10_Export,2021-02-09T17:12:51.690Z,phillipssOA,wvum-residents2-10
wvum-residents2-11_Export,2021-02-10T20:28:42.173Z,phillipssOA,wvum-residents2-11
wvum-residents2-15_Export,2021-02-12T20:08:07.153Z,phillipssOA,wvum-residents2-15
wvum-faculty2-24_Export,2021-02-23T18:46:15.987Z,phillipssOA,wvum-faculty2-24
wvum-faculty2-25-corrected_Export,2021-02-24T17:52:03.853Z,phillipssOA,wvum-faculty2-25-corrected
testExport-esquandolasM_Export,2021-02-24T21:18:12.077Z,phillipssOA,testExport-esquandolasM
WVUMFMCKW2_Export,2021-02-25T18:29:08.893Z,saurbornjoa,WVUMFMCKW2
vmj10001 - export_Export,2021-02-25T19:28:08.340Z,kjr Admin,vmj10001 - export
wvum-faculty3-1part3_Export,2021-03-01T02:21:26.513Z,phillipssOA,wvum-faculty3-1part3
wvum-faculty3-4-theSequel_Export,2021-03-02T21:12:12.520Z,phillipssOA,wvum-faculty3-4-theSequel
GBal legal hold_Export,2021-03-12T15:43:32.097Z,Jackie A Nesselrodt,GBal legal hold
elb00016 export_Export,2021-04-06T17:14:59.320Z,Jackie A Nesselrodt,elb00016 export
WVUM-RMH-42821-Sender_Export,2021-04-28T17:13:34.687Z,saurbornjoa,WVUM-RMH-42821-Sender
wvum-facultyweek5-10bodkins_Export,2021-05-10T17:45:06.953Z,phillipssOA,wvum-facultyweek5-10bodkins
facultyWeek5-17_Export,2021-05-13T00:53:09.287Z,phillipssOA,facultyWeek5-17
Walid Radwan Matter_Export,2021-05-17T16:03:33.427Z,Mkondrla Admin,Walid Radwan Matter
HSC Walid Radwan Search_Export,2021-05-21T15:29:07.157Z,Mkondrla Admin,HSC Walid Radwan Search
wvum - herodMeetingUpdate_ReportsOnly,2021-05-25T20:59:32.857Z,reevesjoa,wvum - herodMeetingUpdate
wvum - herodMeetingUpdate_Export,2021-05-25T21:07:24.320Z,phillipssOA,wvum - herodMeetingUpdate
Jeremy M Test_ReportsOnly,2020-03-18T21:46:49.193Z,murrayjOA,Jeremy M Test
WVUM 8.10-2_ReportsOnly,2020-08-10T16:06:01.663Z,"Yoak, Erik",WVUM 8.10-2
wvum-ksmith44_Export,2020-08-11T20:40:39.963Z,phillipssOA,wvum-ksmith44
wvum-angotti_Export,2020-08-13T17:12:38.727Z,phillipssOA,wvum-angotti
wvum-search_Export,2020-08-17T20:53:20.000Z,phillipssOA,wvum-search
WvumCrossBennettKW5_Export,2020-10-13T20:13:03.797Z,saurbornjoa,WvumCrossBennettKW5
WvumCrossBennettKW9_Export,2020-10-16T13:21:29.503Z,saurbornjoa,WvumCrossBennettKW9
FOIA-10-27-20_Export,2020-10-28T16:06:15.373Z,Mkondrla Admin,FOIA-10-27-20
Emily Stallings_Export,2020-12-07T19:06:31.860Z,phillipssOA,Emily Stallings
FOIA Request-Email Search12-14-2020_Export,2020-12-14T20:35:00.173Z,Mkondrla Admin,FOIA Request-Email Search12-14-2020
WVUMTraywickKW_Export,2021-02-05T16:37:28.357Z,saurbornjoa,WVUMTraywickKW
wvum-ticket535206-pstExport_Export,2021-02-09T20:22:45.257Z,phillipssOA,wvum-ticket535206-pstExport
wvum-residents2-12_Export,2021-02-11T16:49:35.113Z,phillipssOA,wvum-residents2-12
[email]-Export_Export,2021-02-15T18:45:32.660Z,kjr Admin,[email]-Export
wvum-faculty2-25_Export,2021-02-24T17:06:14.577Z,phillipssOA,wvum-faculty2-25
wvum-facultyWeek3-15_Export,2021-03-13T17:35:02.540Z,phillipssOA,wvum-facultyWeek3-15
WVUM-SantoKW2_Export,2021-03-31T18:18:03.233Z,saurbornjoa,WVUM-SantoKW2
hsc - lcottrell_Export,2021-06-07T14:11:44.480Z,Jackie A Nesselrodt,hsc - lcottrell
WVUM-Ticket653575_Export,2021-06-15T16:06:37.803Z,reevesjoa,WVUM-Ticket653575
WVUM Mckay 2-2-21_Export,2021-02-02T18:48:29.257Z,saurbornjoa,WVUM Mckay 2-2-21
wvum-sunkavalli_Export,2021-02-10T15:09:35.343Z,phillipssOA,wvum-sunkavalli
wvum-residents2-12-oneDrive_Export,2021-02-11T21:01:04.913Z,phillipssOA,wvum-residents2-12-oneDrive
wvum-residents2-15-onedrive2_Export,2021-02-12T20:31:02.140Z,phillipssOA,wvum-residents2-15-onedrive2
wvum-faculty2-17_Export,2021-02-16T22:02:48.233Z,phillipssOA,wvum-faculty2-17
wvum-faculty3-1_Export,2021-03-01T01:17:01.927Z,phillipssOA,wvum-faculty3-1
wvum-faculty3-3-again_Export,2021-03-02T14:20:43.947Z,phillipssOA,wvum-faculty3-3-again
jj0050_Export,2021-03-30T14:20:25.690Z,kjr Admin,jj0050
[email]_Export,2021-03-30T17:53:36.340Z,kjr Admin,[email]
WVUM-SantoKW1_Export,2021-03-31T18:14:02.603Z,saurbornjoa,WVUM-SantoKW1
wvum-facultyweek4-5_Export,2021-04-01T19:19:21.407Z,phillipssOA,wvum-facultyweek4-5
wvum-facultyweek4-19_Export,2021-04-16T13:44:44.873Z,phillipssOA,wvum-facultyweek4-19
hsc-smiller9-Export_Export,2021-04-19T16:36:28.417Z,Mkondrla Admin,hsc-smiller9-Export
WVUM-RMH-Rec-42821_Export,2021-04-28T17:14:12.147Z,saurbornjoa,WVUM-RMH-Rec-42821
wvum-angRabanes_Export,2021-04-29T17:49:28.163Z,phillipssOA,wvum-angRabanes
jenna.taylor1pstsearch_Export,2021-04-29T19:19:24.573Z,reevesjoa,jenna.taylor1pstsearch
wvum-facultyweek5-3_Export,2021-04-30T13:01:30.197Z,phillipssOA,wvum-facultyweek5-3
Ticket 576763 - email search_Export,2021-05-10T19:57:07.337Z,phillipssOA,Ticket 576763 - email search
wvum-facultyweek5-24_Export,2021-05-21T18:13:50.460Z,phillipssOA,wvum-facultyweek5-24
wvum-shockcor-export_Export,2021-05-21T18:44:08.540Z,reevesjoa,wvum-shockcor-export
wvum-facultyweek5-31_Export,2021-05-27T20:43:18.770Z,phillipssOA,wvum-facultyweek5-31
wvum-facultyweek6-7_Export,2021-06-04T17:41:14.613Z,phillipssOA,wvum-facultyweek6-7
hsc - lcottrell_ReportsOnly,2021-06-07T14:11:58.953Z,Jackie A Nesselrodt,hsc - lcottrell
HeimoRiedelMatter_Export,2021-06-17T15:32:00.003Z,"Kondrla, Michele",HeimoRiedelMatter
Falkenstine_Export,2019-01-28T18:50:43.510Z,"Nesselrodt, Jackie",Falkenstine
Evan Falkenstine export_Export,2019-01-30T17:14:03.187Z,"Rodney, Kim",Evan Falkenstine export
kmccourt_Export,2019-02-07T18:14:50.867Z,Mkondrla Admin,kmccourt
tammy_matlick_mailbox_Export,2019-02-18T19:12:22.517Z,Matt Admin,tammy_matlick_mailbox
kabaker-full_Export,2019-02-20T20:40:26.040Z,Mkondrla Admin,kabaker-full
slc0077-full_Export,2019-02-22T12:37:51.520Z,Mkondrla Admin,slc0077-full
wvum-facultyweek6-7-corrected_Export,2021-06-06T00:50:26.483Z,phillipssOA,wvum-facultyweek6-7-corrected
wvum-deiches6-8_Export,2021-06-08T17:41:05.067Z,phillipssOA,wvum-deiches6-8
wvum - ticket 641582 - Blythe Turner Calendar_Export,2021-06-09T19:42:15.147Z,phillipssOA,wvum - ticket 641582 - Blythe Turner Calendar
wvum-facultyweek6-14_Export,2021-06-14T12:43:53.360Z,phillipssOA,wvum-facultyweek6-14
wvum-faculty6-15Tickets_Export,2021-06-16T17:34:28.760Z,phillipssOA,wvum-faculty6-15Tickets
BOD Investigation Hold_Export,2019-04-16T11:33:43.680Z,"Kondrla, Michele",BOD Investigation Hold
Re: Are you available on campus_Export,2019-04-18T11:32:39.473Z,Mkondrla Admin,Re: Are you available on campus
Re: Are you available on campus_ReportsOnly,2019-04-18T12:38:53.810Z,"Kondrla, Michele",Re: Are you available on campus
Jamie Alkire-full_Export,2019-04-18T15:21:05.073Z,Mkondrla Admin,Jamie Alkire-full
[email]_Export,2019-04-24T13:34:19.367Z,Mkondrla Admin,[email]
A medium-severity alert has been triggered_ReportsOnly,2019-05-31T13:49:07.247Z,Matt Admin,A medium-severity alert has been triggered
[email]_Export,2019-06-12T14:06:19.353Z,"Godwin, Lawrence",[email]
Phishing Humberson_Export,2019-06-24T16:17:56.147Z,kjr Admin,Phishing Humberson
Blum FOIA Request_Export,2019-07-15T16:23:51.677Z,"Nesselrodt, Jackie",Blum FOIA Request
Micah Gregory_ReportsOnly,2019-07-25T19:56:03.417Z,"Kondrla, Michele",Micah Gregory
Micah Gregory_Export,2019-07-25T20:12:04.050Z,"Kondrla, Michele",Micah Gregory
[email] spam_ReportsOnly,2019-09-03T14:06:01.193Z,Mkondrla Admin,[email] spam
[email]_ReportsOnly,2019-09-03T14:33:51.173Z,"Kondrla, Michele",[email]
Myna Smith export_Export,2019-10-03T19:15:09.657Z,kjr Admin,Myna Smith export
Urooj.Khan PST Export_ReportsOnly,2019-10-04T17:37:30.980Z,"Phillips, Scott",Urooj.Khan PST Export
Urooj Khan_Export,2019-10-08T11:49:00.180Z,Mkondrla Admin,Urooj Khan
PATH User Export_Export,2019-10-29T12:57:35.413Z,kjr Admin,PATH User Export
mkondrla_Export,2020-01-07T13:05:56.090Z,Mkondrla Admin,mkondrla
Wanko export for wvuh_Export,2020-02-14T20:35:29.757Z,JNesselrodt Admin,Wanko export for wvuh
ajross_Export,2020-03-03T14:32:14.600Z,"Nesselrodt, Jackie",ajross
